info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/77/x24k3gr92h5388gql9cyc758wzm8k8/T/chromatic--49411-ry1MOs6eQ5o2
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/cbennett/Documents/taskbox/.storybook"
info => Loading 9 other files in "/Users/cbennett/Documents/taskbox/.storybook"
info => Adding stories defined in "/Users/cbennett/Documents/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cbennett/Documents/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/cbennett/Documents/taskbox/.storybook/storybook-init-framework-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/.storybook/preview.js-generated-config-entry.js /Users/cbennett/Documents/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 61% building 426/444 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 61% building 427/444 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 61% building 428/444 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 61% building 429/444 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 61% building 429/445 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 61% building 429/446 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 61% building 429/447 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 61% building 429/448 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 61% building 430/448 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 61% building 431/448 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 61% building 431/449 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 61% building 432/449 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 61% building 433/449 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 61% building 433/450 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 61% building 433/451 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 62% building 434/451 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 62% building 435/451 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 62% building 435/452 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 62% building 435/453 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 62% building 436/453 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 62% building 436/454 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 62% building 436/455 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 62% building 436/456 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 62% building 436/457 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 62% building 437/457 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 62% building 438/457 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 62% building 439/457 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 62% building 439/458 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 62% building 440/458 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 62% building 441/458 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 62% building 441/459 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 62% building 441/460 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 62% building 441/461 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 62% building 441/462 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 62% building 441/463 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 62% building 441/464 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 62% building 441/465 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 62% building 441/466 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 62% building 441/467 modules 26 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 62% building 441/468 modules 27 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 62% building 441/469 modules 28 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 62% building 441/470 modules 29 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 62% building 441/471 modules 30 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 63% building 442/471 modules 29 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 63% building 443/471 modules 28 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 63% building 444/471 modules 27 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 63% building 444/472 modules 28 active /Users/cbennett/Documents/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 63% building 444/473 modules 29 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 63% building 445/473 modules 28 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 63% building 446/473 modules 27 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 63% building 447/473 modules 26 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 63% building 448/473 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 63% building 449/473 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 63% building 449/474 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 64% building 450/474 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 64% building 450/475 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 64% building 451/475 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 64% building 451/476 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 64% building 452/476 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 64% building 452/477 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 64% building 453/477 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 64% building 453/478 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 64% building 454/478 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 64% building 454/479 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 454/480 modules 26 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 64% building 454/481 modules 27 active /Users/cbennett/Documents/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 64% building 455/481 modules 26 active /Users/cbennett/Documents/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 64% building 455/482 modules 27 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 64% building 456/482 modules 26 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 64% building 457/482 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 64% building 457/483 modules 26 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 64% building 458/483 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 65% building 459/483 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 65% building 460/483 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 65% building 461/483 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 65% building 462/483 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 65% building 463/483 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 65% building 464/483 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 65% building 465/483 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 65% building 466/483 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 65% building 466/484 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 65% building 466/485 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 65% building 466/486 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 65% building 466/487 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 66% building 467/487 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 66% building 468/487 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 66% building 469/487 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 66% building 470/487 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 66% building 471/487 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 66% building 471/488 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 66% building 471/489 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 66% building 471/490 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 66% building 472/490 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 66% building 472/491 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 66% building 473/491 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 66% building 473/492 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 66% building 473/493 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 66% building 473/494 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 66% building 473/495 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 66% building 474/495 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 66% building 474/496 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 475/496 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 476/496 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 476/497 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 477/497 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 478/497 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 479/497 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 480/497 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 481/497 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 482/497 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 482/498 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 483/498 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 483/499 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 483/500 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 484/500 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 485/500 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 485/501 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 486/501 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 486/502 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 67% building 486/503 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 68% building 487/503 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
